"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
16,27/12/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 12-1-2011.",0,"**","??? ????",,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
17,29/12/2010 0:00:00,"?? ??? ????? ????? 5-1-2011.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
18,2/1/2011 0:00:00,"??? ???? ????? -???? ??????? ??????? ????? 16-1-2011.",0,"**","??? ????",,"?????","??????? ?????????? ",,"???? ?????
?/ ????? ????","???????",,0,,,,,,632,
20,5/1/2011 0:00:00,"???? ??????? ??? ?????? ???????? ???? ????? ?? ???????? 2 / 2010 ??????? ?1026 / 2010 ???? ???? ??????? ???? ????? ????.
?? ??????? ?? ????? ????? 2020/12/30.",0,"**",,,"?????","???? ???????",,"40 ????","???????","?????? 1026 / 2010 ??????? ?????? ???? 6162 / 22?? ??? ???? ?????",0,,,,,,64,
21,12/1/2011 0:00:00,"???? ??????? ??????? ????? 26-1-2011 ?????? ????? ??????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
22,16/1/2011 0:00:00,"???? ??????? ??????? ????? 24-1-2011 ??????? ?????????.",0,"???? ???????",,,"?????","??????? ?????????? ",,"???? ?????
?/ ????? ????","???????",,0,,,,,,632,
23,20/1/2011 0:00:00,"???? ??????? ??????? ????? 24-2-2011 ?????.",0,"???? ????",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
24,24/1/2011 0:00:00,"???? ??????? ??????? ????? 26-1-2011 ????????.",0,"**",,,"?????","??????? ?????????? ",,"???? ?????
?/ ????? ????","???????",,0,,,,,,632,
25,26/1/2011 0:00:00,"????? ???????.",0,"**",,,"?????","??????? ?????????? ",,"???? ?????
?/ ????? ????","???????",,0,,,,,,632,
26,26/1/2011 0:00:00,"???? ??????? ??????? ????? 2-2-2011 ?????? ????? ??????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
27,2/2/2011 0:00:00,"???? ??????? ??????? ????? 11-5-2011.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
28,8/2/2011 0:00:00,"???? ??????? ??????? ????? 8-3-2011 ????????.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
30,24/2/2011 0:00:00,"???? ??????? ??? ???? ?????? 500 ???? ??? ?????? ,????? 31-3 ?28-4-2011.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
31,1/3/2011 0:00:00,"??? ???? ????? -???? ??????? ??????? ????? 22-3-2011 ???????? ?????? ???? ????? ?? ??????? ??? ?? ????.",0,"**",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
32,8/3/2011 0:00:00,"???? ??????? ??????? ????? 22-3-2011 ?????.",0,"???? ??? ????",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
33,22/3/2011 0:00:00,"???? ??????? ??? ???? ????? 7-6-2011 ???????.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
34,22/3/2011 0:00:00,"???? ??????? ??????? ????? 12-4-2011 ??????? ?????????? ?????.",0,"**",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
35,31/3/2011 0:00:00,"?? ???? ???????? ????? ????? 28-4-2011 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
36,12/4/2011 0:00:00,"???? ??????? ??????? ????? 3-5-2011 ????????? ????????? ????????.",0,"**",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
37,17/4/2011 0:00:00,"??? ???? -???? ??????? ??????? ????? 22-5-2011 ??????? ?????????? ?????????.",0,"**","??? ????",,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
39,28/4/2011 0:00:00,"???? ??????? ??????? ????? 30-6-2011 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
40,3/5/2011 0:00:00,"???? ??????? ??????? ????? 31-5-2011 ?????.",0,"???? ???????",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
41,11/5/2011 0:00:00,"???? ??????? ??????? ????? 1-6-2011 ??????? ?????? ????? ?????? ?????? ?????? ???? ?????? ?????? ?????????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
42,22/5/2011 0:00:00,"????? ????? ????? 3-7-2011.",0,"???? ??? ??????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
43,31/5/2011 0:00:00,"???? ??????? ??? ???????? ?????? ???????? ?????? ????????? ????? 7-9-2011.",0,"**",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
44,1/6/2011 0:00:00,"???? ??????? ??????? ????? 8-6-2011 ??????? ??? ??????? ?????? ????? ?????? ??????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
45,7/6/2011 0:00:00,"???? ??????? ??????? ????? 18-10-2011 ???????.",0,"???? ??? ???????",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
46,8/6/2011 0:00:00,"???? ??????? ??????? ????? 30-6-2011 ?????? ????? ?????? ??????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
47,30/6/2011 0:00:00,"???? ??????? ??????? ????? 29-9-2011 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
48,30/6/2011 0:00:00,"???? ??????? ??????? ????? 21-7-2011 ??????? ??? ????? ???? ???????? ??????? ?????????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
49,3/7/2011 0:00:00,"???? ??????? ??????? ????? 11-9-2011 ??????? ?????? ??????? ?? ?????? ?????? ?????? ?? ???? ???????.",0,"???? ????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
50,10/7/2011 0:00:00,"??? ???? -???? ??????? ??????? ????? 18-9-2011 ??????? ????????.",0,"???? ????? ???? ??? ??????","??? ????",,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
51,21/7/2011 0:00:00,"???? ??????? ??????? ????? 29-9-2011 ????? ?????? ????? ???? ???? ??????????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
53,7/9/2011 0:00:00,"??? ???? ??? ??????? ?? ????? ???????? -???? ??????? ??????? ????? 3-12-2011 ????????.",0,"???? ???????",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
54,11/9/2011 0:00:00,"????? ????? ????? 13-11-2011.",0,"???? ??? ???????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
55,18/9/2011 0:00:00,"???? ??????? ??????? ????? 23-10-2011 ????????? ????????? ????????.",0,"???? ??? ????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
56,29/9/2011 0:00:00,"???? ??????? ??????? ????? 24-11-2011 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
57,29/9/2011 0:00:00,"???? ??????? ??????? ????? 13-10-2011 ??????? ??? ???????.",0,"???? ??? ????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
59,13/10/2011 0:00:00,"???? ??????? ??????? ????? 20-10-2011 ?? ????? ?????? ?????? ????? ?????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
60,18/10/2011 0:00:00,"???? ??????? ??????? ????? 31-1-2012 ???????.",0,"???? ??? ???????",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
61,20/10/2011 0:00:00,"???? ??????? ??????? ????? 3-11-2011 ???? ????? ???? ?????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
62,23/10/2011 0:00:00,"??? ???? ??? ???? ?????? ??? 154 / 2? -???? ??????? ??????? ????? 28-11-2011 ???????.",0,"???? ????? ???? ????","??? ????",,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
63,23/10/2011 0:00:00,"????? ????? ????? 11-12-2011.",0,"???? ??? ????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
64,3/11/2011 0:00:00,"???? ??????? ??????? ????? 17-11-2011 ???? ?????????? ?????? ????? ?????? ??????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
65,13/11/2011 0:00:00,"????? ????? ????? 19-2-2012.",0,"???? ????????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
66,17/11/2011 0:00:00,"???? ??????? ??????? ????? 1-12-2011 ???? ??????????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
67,22/11/2011 0:00:00,"??? ???? -???? ??????? ????? ?????? ???????? ????? 15-3-2012.",0,"**","??? ????",,"?????","?????? ???????",,"8 ????","???? ?????? ???????",,0,,,,,,627,
68,24/11/2011 0:00:00,"???? ??????? ??????? ????? 23-2-2012 ???????.",0,"???? ??? ???????",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
69,28/11/2011 0:00:00,"???? ??????? ??????? ????? 21-1-2012 ???????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
70,1/12/2011 0:00:00,"????? ????? ????? 8-12-2011.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
71,3/12/2011 0:00:00,"???? ??????? ??? ??????.",0,"**",,,"?????","??????? ?????????? ",,"5 ???????","???????",,0,,,,,,632,
72,3/12/2011 0:00:00,"[843 / 3?] ??? ???? -???? ??????? ??????? ????? 3-1-2012 ?????? ???????.",0,"???? ????","??? ????",,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
73,8/12/2011 0:00:00,"????? ????? ????? 15-12-2011.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
74,11/12/2011 0:00:00,"???? ??????? ??????? ????? 5-2-2012 ??????? ?????? ??? ?????? ????? ???????.",0,"???? ??? ????? ???? ??? ??????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
75,14/12/2011 0:00:00,"?? ????? ?????.",0,"**","??? ????",,"?????","???????? ??????",,,"???? ?????? ???????",,0,,,,,,690,
76,15/12/2011 0:00:00,"????? ????? ????? 19-1-2012.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
78,3/1/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 3-3-2012 ??????? ?????????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
79,4/1/2012 0:00:00,"??? ???? ??? ??????? ?? ????? ?????? ?? 3-12-2011-???? ??????? ??????? ????? 5-3-2012 ???????? ????????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
80,18/1/2012 0:00:00,"??? ???? -???? ??????? ??????? ????? 29-2-2012 ?????.",0,"???? ??? ???????","??? ????",,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
81,19/1/2012 0:00:00,"???? ??????? ??????? ????? 23-2-2012 ???? ?? ?????????? ?????? ?????? ?????? ?? ????? ??????? ????? ??? ????? ???????? ?????? ???? ???????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
82,21/1/2012 0:00:00,"???? ??????? ??????? ????? 26-3-2012 ???????.",0,"**",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
83,31/1/2012 0:00:00,"???? ??????? ??????? ????? 19-6-2012 ???????.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
84,5/2/2012 0:00:00,"???? ??????? ??????? ????? 18-3-2012 ?????? ??? ??????.",0,"???? ??? ????? ???? ??? ??????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
85,19/2/2012 0:00:00,"???? ??????? ??????? ????? 15-4-2012 ?????? ?????? ????? ?????? ??????? ?????? ?????? ?????? ??????.",0,"???? ??? ??????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
86,23/2/2012 0:00:00,"???? ??????? ??????? ????? 26-4-2012 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
87,23/2/2012 0:00:00,"????? ????? ????? 1-3-2012.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
88,29/2/2012 0:00:00,"???? ??????? ??? ???? ?????? 200 ????? ?????? 28-3 ?9-5-2012.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
89,1/3/2012 0:00:00,"????? ????? ????? 8-3-2012.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
90,3/3/2012 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 10-3-2012 ???????? ????????.",0,"**",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
91,3/3/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 4-4-2012 ??????? ??????? ??????? ????? ?????.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
92,5/3/2012 0:00:00,"???? ??????? ??????? ????? 4-4-2012 ?????? ??????.",0,"???? ???????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
93,8/3/2012 0:00:00,"???? ??????? ??????? ????? 22-3-2012 ???????? ????? ?????? ?????? ?? ???? ??????????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
94,10/3/2012 0:00:00,"???? ??????? ??????? ????? 24-3-2012 ???????? ????????.",0,"???? ??? ????? ???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
95,15/3/2012 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 14-6-2012 ?????? ?????? ????? ?????? ????? ?????? ????? ???????? ?????? ??? ??????? ???????.",0,"**",,,"?????","?????? ???????",,"?????? ????","???? ?????? ???????",,0,,,,,,627,
96,18/3/2012 0:00:00,"???? ??????? ??????? ????? 6-5-2012 ??????? ??? ????????? ??????? ??? ?????????.",0,"???? ??? ????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
97,22/3/2012 0:00:00,"???? ??????? ??????? ????? 4-4-2012 ?????? ????? ???? ??? ?????? ???????? ?????? ?????? ?????? ?????? ????? ?????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
98,24/3/2012 0:00:00,"???? ??????? ??????? ?????? 1 ?2 ?3-4-2012 ???????? ?????? ????????? ??????.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
99,25/3/2012 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 6-5-2012 ??????? ??? ???????.",0,"???? ??? ??????","??? ????",,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
100,26/3/2012 0:00:00,"???? ??????? ??????? ????? 26-5-2012 ???????.",0,"**",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
101,28/3/2012 0:00:00,"?? ???? ???????? ????? ????? 9-5-2012 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
102,1/4/2012 0:00:00,"??? ????????.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
103,2/4/2012 0:00:00,"??? ????????.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
105,3/4/2012 0:00:00,"??? ????????? ????? ???? 14-4-2012.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
106,4/4/2012 0:00:00,"???? ??????? ??????? ????? 9-5-2012 ?????.",0,"???? ???????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
107,4/4/2012 0:00:00,"???? ??????? ??????? ????? 18-4-2012 ??????? ??? ????? ????? ????? ????? ?? ??????????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
108,4/4/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 7-5-2012 ???? ??? ?????? ???????? ?????.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
109,14/4/2012 0:00:00,"???? ??????? ??????? ????? 23-4-2012.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
110,15/4/2012 0:00:00,"???? ??????? ??????? ????? 3-6-2016.",0,"???? ??? ???????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
111,18/4/2012 0:00:00,"???? ??????? ??????? ????? 2-5-2012 ????? ????? ?????? ????????? ???????? ???? ??? ?????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
112,23/4/2012 0:00:00,"???? ??????? ??????? ????? 12-5-2012 ?????? ??????? ??? ?????? ????????.",0,"???? ????????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
113,26/4/2012 0:00:00,"???? ??????? ??????? ????? 28-6-2012 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
114,2/5/2012 0:00:00,"???? ??????? ??????? ????? 9-5-2012 ???????? ??????? ?????.",0,"???? ??? ???????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
115,6/5/2012 0:00:00,"???? ??????? ??????? ????? 8-7-2012 ??????? ?????? ??????? ?????? ???? ???.",0,"???? ??? ???????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
116,6/5/2012 0:00:00,"???? ??????? ??????? ????? 27-5-2012 ?????.",0,"???? ??? ????",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
117,7/5/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 5-6-2012 ??????? ?????? ???? ???.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
118,9/5/2012 0:00:00,"???? ??????? ??????? ????? 25-7-2012 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
119,9/5/2012 0:00:00,"???? ??????? ??? ???? ?????? 2000 ???? ??? ??????? ?????? 2-7 ?5-9-2012.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
120,9/5/2012 0:00:00,"???? ??????? ??????? ????? 6-6-2012 ???????? ??????? ?????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
121,12/5/2012 0:00:00,"?? ????? ????? ???? ?? ???? ??? ????? ???????? ?. ???? ?? ???? ??????? ???????/ ????.",0,"???? ??? ??????",,,"????","????? ?????????? ?????????? ",,"?/ ???? ....","??????????",,0,,,,,,124,
122,26/5/2012 0:00:00,"???? ??????? ??????? ????? 24-6-2012 ???????.",0,"???? ????????",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
123,27/5/2012 0:00:00,"???? ??????? ??? ?????? ???????? ???? ????? ?? ????? ?????? ??? 8848 / 81?. ?????? ?? ????? ????? 2018/05/10.",0,"**",,,"?????","???? ??????",,"4 ???????","???? ??????",,0,,,,,,521,
124,3/6/2012 0:00:00,"???? ??????? ??????? ????? 15-7-2012 ????????.",0,"???? ??? ???????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
125,5/6/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 3-7-2012 ?????? ???? ????? ?????.",0,"???? ????? ???? ??? ???????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
126,6/6/2012 0:00:00,"???? ??????? ??????? ????? 13-6-2012 ???????? ??????? ???????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
128,13/6/2012 0:00:00,"???? ??????? ??????? ????? 4-7-2012 ????????? ?? ??????? ????? ??? ??? ????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
129,14/6/2012 0:00:00,"???? ??????? ??? ?????? ??????? ?? ?????? ?? ??????? ??? ????.",0,"???? ????????",,,"?????","?????? ???????",,"?????? ????","???? ?????? ???????",,0,,,,,,627,
130,19/6/2012 0:00:00,"???? ??????? ??????? ????? 23-10-2012.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
131,24/6/2012 0:00:00,"???? ??????? ??????? ????? 23-9-2012 ???????.",0,"???? ????????",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
132,28/6/2012 0:00:00,"???? ??????? ??????? ????? 27-9-2012 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
133,2/7/2012 0:00:00,"?? ???? ???????? ????? ????? 5-9-2012 ???????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
134,3/7/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 4-10-2012 ?????? ????? ?????.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
135,4/7/2012 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 5-9-2012.",0,"???? ??? ??????",,,"????","????? ??????? ?????????? ",,"?/ ???? ??? ????","???????",,0,,,,,,632,
136,4/7/2012 0:00:00,"???? ??????? ??????? ????? 1-8-2012 ???????? ????? ???????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
137,8/7/2012 0:00:00,"???? ??????? ??????? ????? 14-10-2012 ??????? ??????.",0,"???? ??? ??????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
138,9/7/2012 0:00:00,"??? ???? ???? ???????? -???? ??????? ??????? ????? 12-11-2012 ???????.",0,"**","??? ????",,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,461,
139,15/7/2012 0:00:00,"????? ????? ????? 14-10-2012.",0,"???? ????????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
140,25/7/2012 0:00:00,"???? ??????? ??????? ????? 31-10-2012 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
141,1/8/2012 0:00:00,"???? ??????? ??????? ????? 5-9-2012 ???????? ?????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
142,25/8/2012 0:00:00,"??? ???? -???? ??????? ??????? ????? 2-10-2012 ???????.",0,"???? ??? ????","??? ????",,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
143,30/8/2012 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 26-9-2012 ????????? ???????? ????????.",0,"???? ????? ???? ??????",,,"????","????? ???? ??????",,"?/ ???? ????","???? ??????",,0,,,,,,480,
144,5/9/2012 0:00:00,"???? ??????? ??????? ????? 5-11-2012 ???????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
145,5/9/2012 0:00:00,"???? ??????? ??????? ????? 19-9-2012 ????????.",0,"???? ??? ????? ???? ????????",,,"????","????? ??????? ?????????? ",,"?/ ???? ??? ????","???????",,0,,,,,,632,
146,5/9/2012 0:00:00,"???? ??????? ??????? ????? 26-9-2012 ?????? ?????? ????? ?????? ?? ????? ?????? ?? ???? ?????? ?????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
147,8/9/2012 0:00:00,"??? ???? -???? ??????? ??????? ????? 7-10-2012 ?????? ??????? ?????? ????? ??? ?? ?? ????????? ?? ?? ?? ??? ??????? ?? ??? ???????? ???????? ??? ??? ???????.",0,"???? ??? ??????? ???? ??? ????","??? ????",,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
148,12/9/2012 0:00:00,"??? ???? -???? ??????? ??????? ????? 7-11-2012 ?????? ???????.",0,"???? ??????","??? ????",,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
