"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
77,9422,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
78,9423,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
79,9424,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
81,9425,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.
???? ???? ??? ?? ???? ??????? ???? 52984 / 65? ????? 1 ??? 28 ????? 2019? ???? ???????? ??? ???.",0,
82,9426,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.
???? ???? ??? ?? ???? ??????? ???? 52985 / 65? ?????? ???? ?/ 7 ???? ?????? ?????? ???? 408? ???????? ?. ????? ????? 12 ??? 5 ????? 2019.
??? ???????? ??? ???.",0,
83,9496,10/9/2019 0:00:00,"????? ?????","?? ????? ?????.",0,
84,9564,2/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
85,9548,3/10/2019 0:00:00,"????? ???","?? ??? ??????? ?????? ??? ?????? ??? 6? ??????? ???? 800 ?????? 2019/10/03.",0,
86,9531,15/9/2019 0:00:00,"????? ???","???? ??????? ???????? ??????.",0,
87,9531,22/9/2019 0:00:00,"????? ???","??????? ??? ??????? ??? ??? ????.",0,
88,9531,3/10/2019 0:00:00,"????? ???","???? ??????? ????? ????? ?????? ??? ??????? ?? ?. ????.",0,
89,9565,23/6/2019 0:00:00,"????? ???","?? ??? ????? ?????? ???? ??? ??????.",0,
90,9565,7/7/2019 0:00:00,"????? ?????","?? ??? ????? ?????? ???? ??? ??????.",0,
91,9565,28/7/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
92,9565,21/8/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
93,9565,1/9/2019 0:00:00,"????? ???","??? ???? ????.",0,
94,9565,8/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
95,9565,15/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
96,9565,22/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
97,9565,29/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
98,9565,3/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
99,9566,26/8/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
100,9566,15/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
101,9566,22/9/2019 0:00:00,"????? ???","?? ??????? ???????.",0,
102,9566,22/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
103,9566,29/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
104,9566,3/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
105,9563,15/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
106,9563,22/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
107,9563,29/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
108,9563,3/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
109,9527,2/4/2019 0:00:00,"????? ???","?????? ??? ?????? ?????.",0,
110,9527,17/4/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????. ?????? ???? ?? ??????? ??????? ?? ???? 2017 ?2018.",0,
111,9527,,"????? ???","?????? ??? ?????? ?????.",0,
112,9527,19/5/2019 0:00:00,"????? ???","?????? ????? ???? ??? 5",0,
113,9527,9/6/2019 0:00:00,"????? ???","?????? ?????? ????? ?????????? ????? ?????? ???????? ??????.",0,
114,9527,19/6/2019 0:00:00,"????? ???","?????? ???? ????? ????????.",0,
115,9527,23/6/2019 0:00:00,"????? ???","?????? ??? ?????? ?????.",0,
116,9527,7/7/2019 0:00:00,"????? ?????","??? 3 ????.",0,
117,9527,22/7/2019 0:00:00,"????? ???","???? ?????? ???? ?? ???? ???? ???.",0,
118,9527,28/7/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
119,9527,5/8/2019 0:00:00,"????? ???","?????? ??? ?????? ?????.",0,
120,9527,8/9/2019 0:00:00,"????? ???","?? ???? ????? ??????? ??????? ??? ?????? ???????.",0,
121,9527,15/9/2019 0:00:00,"????? ???","???????? ???????? ??????.",0,
122,9527,22/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
123,9527,3/10/2019 0:00:00,"????? ???","?? ??? ?????? ???????/ ??? ?????? ??? ???? ???? ??? ????? ???? ???????? ??? ??? 11 ??????.",0,
124,9549,25/9/2019 0:00:00,"????? ???","???? ????? ???? ????? ???? ???? ??? ????? ????? ????? ????????.",0,
125,9558,31/7/2019 0:00:00,"???? ????","???????? ?? ????.",0,
126,9558,25/8/2019 0:00:00,"???? ????","???????? ?????.",0,
127,9558,1/9/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
128,9558,8/9/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
129,9558,24/9/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
130,9558,3/10/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
131,9558,8/10/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
132,9559,18/9/2019 0:00:00,"????? ???","?? ????? ????? ??????? ???????? ?????? ??? ??????? ??????? ????? ?? ??????? ??? 10 ???? ?????? ??? ?????? ?????.",0,
133,9559,26/9/2019 0:00:00,"???? ????","??? ???????? ??? ???????? ??????.",0,
134,9559,3/10/2019 0:00:00,"???? ????","?? ???? ???????? ??? ???? ??? ??? ????? ??????? ??? ???????.",0,
135,9559,8/10/2019 0:00:00,"???? ????","?? ????? ????? ??? ??????? ???????/ ???? ??????? ?? ??????? ??? ?????.",0,
144,9560,26/9/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????? ??????? ????? ??? ???.",0,
145,9560,3/10/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????? ??????? ????? ??? ???.",0,
146,9562,11/5/2017 0:00:00,,"??? ???? 102 / 2017 ??? ???? ??? ?????? ?????? ?????? ???????? ?????? ?? ?? ???.",0,
147,9562,8/7/2017 0:00:00,,"?? ????? ??? ????? ?????? ?????? ?????",0,
148,9562,1/8/2017 0:00:00,,"?? ???? ????? ?? ???? ??????? ??????? ? . ???? ?????????? ??? ??? ??????? ?? ?. ??? ?????? ??? ????? ???? ????? ?? ???? ??????.",0,
149,9562,28/8/2017 0:00:00,"????? ???","?? ??? ???? ??? ?????????.",0,
150,9562,7/11/2017 0:00:00,"????? ???","???? ??? ?????? ??? ?????????? ???? ???? ???? ???????? ?????? ?????? ???.",0,
151,9562,13/11/2017 0:00:00,"????? ???","?? ??? ????? ??? ????????? ????? ??? ??? ???? ???.",0,
152,9562,24/10/2018 0:00:00,"????? ???","???? ????? ??????? ???/ ??? ???? ???? ??? ?????? ?? ??????? ?????? ?????????? ???????? ????????? ???????? ?????????.",0,
153,9562,8/5/2017 0:00:00,,"?? ????? ????? ?????? ?. ????? ????",0,
154,9562,31/10/2018 0:00:00,"???? ????","?? ???? ???? ???.",0,
155,9562,3/12/2018 0:00:00,"???? ????","?? ????? ???? ???????. ????? ?????? ???? ??? ?????.",0,
156,9562,18/3/2019 0:00:00,"???? ????","?????? ??? ???????? ??????.",0,
157,9562,9/4/2019 0:00:00,"???? ????","?? ???? ??? ?????.",0,
158,9562,23/6/2019 0:00:00,"???? ????","?? ????? ??? ???????? ??? ??? ???? ??? ??? ??????.",0,
159,9562,27/6/2019 0:00:00,"???? ????","?? ??? ???? ??? ??? ????????? ?????? ?? 2019/06/23 ??? ??????.",0,
160,9562,14/7/2019 0:00:00,"???? ????","?? ??? ???? ??? ??? ????????? ?????? ?? 2019/06/23 ??? ??????.",0,
161,9562,31/7/2019 0:00:00,"???? ????","?? ??? ???? ?? ??????? ??? ??????.",0,
162,9562,25/5/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
163,9562,1/9/2019 0:00:00,"???? ????","?????? ????.",0,
164,9562,8/9/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
165,9562,26/9/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
166,9562,3/10/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
167,9562,8/10/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
168,9557,26/9/2019 0:00:00,"????? ???","?? ??? ?????? ???????? ??????? ??????.",0,
170,9516,15/9/2019 0:00:00,"???? ????","???? ??? ????? ??? ?????? ??????? ????? ???? ??????? ?? ??? ?????.",0,
171,9517,2/9/2019 0:00:00,"???? ????","?? ??? ????? ????? ??? ????? ????? ???????? ??? 09/15.",0,
172,9517,15/9/2019 0:00:00,"???? ????","???? ????? ????? ??? ?????? ??????? ??? ?. ???? ??? ?????? ????? ??????",0,
173,9402,21/2/2019 0:00:00,"???? ????","??? ??????? ??????.",0,
174,9402,24/2/2019 0:00:00,"???? ????","?? ????? ?????",0,
175,9402,19/8/2019 0:00:00,"???? ????","?? ????? ???? ????? ??????? ???? ??? ?????????? ?????? ????? ???? 85 ?? 2019/08/19.",0,
176,9324,11/7/2019 0:00:00,"????? ???","?? ???? ??? ??? ??????.",1,
177,9326,11/7/2019 0:00:00,"????? ???","?? ????? ?????? ???????? ?????? ???????? ??? ??? ????? ??????? ??? ??????.",1,
178,9328,11/7/2019 0:00:00,"????? ???","?? ????? ?????? ????????? ??? ??? ??????? ??????? ??? ??????.",1,
179,8965,14/3/2019 0:00:00,"???? ??????","?? ??? ????? ????? ???????? ???? ???????? ???? ?????? ??? ?. ???? ???? ?????? ????????? ???????. ?????? 01001310993",1,
181,8188,3/11/2019 0:00:00,"???? ??????","?? ????? ?????",1,
182,9440,8/10/2019 0:00:00,"???? ??????","?? ????? ????? ??????? ??? 2019/01/28? ????? ??????? ??? ???? ????? ??????? ??????? ??? ???? ?????? ??????? ??????? ?? 2019/11/03.",0,
183,9499,15/10/2019 0:00:00,"????? ???","?? ??????? ?? ????? ????? 2019/10/22.",1,
184,9501,15/10/2019 0:00:00,"????? ???","?? ????? ?????.",1,
185,8907,5/3/2019 0:00:00,"???? ????","????? ??????? ?????? ????????? ??? ????? ?????? 2019.",0,
186,8907,2/3/2019 0:00:00,"????? ???","?????? ????? ??? ?????.",0,
187,8907,12/5/2019 0:00:00,"????? ???","?? ???? ????.",0,
188,8907,19/6/2019 0:00:00,"????? ?????","??????? ????? ??? 6.",0,
189,8907,30/7/2019 0:00:00,"???? ????","?????? ??? ?????.",0,
190,8907,4/8/2019 0:00:00,"????? ???","?? ???? ??????? ?????? 2019 ??? ????? ?? ???? ???? ?????? 2018? ???? ???????? ??????.",0,
191,8907,3/9/2019 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
192,8418,10/9/2018 0:00:00,"????? ???","?? ????? ?????.",1,
193,9448,13/10/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
194,9477,13/10/2019 0:00:00,"????? ?????","???????? ?. ?????? ????? ?????.",0,
195,9479,9/9/2019 0:00:00,"????? ???","?? ???? ??? ????? ??? ??? ????? ???????? ???????? ??? ??????? ?? ????? ??????.",1,
196,8970,20/6/2019 0:00:00,"????? ???","?? ????? ??? ????? ???? ????? ?? 2019/03/02? ??? ???? ??? ?????? ??? ????.",0,
197,8970,3/7/2019 0:00:00,"????? ?????","??? ???.",0,
198,8970,19/8/2019 0:00:00,"????? ?????","?? ????? ??? ????? 4582 ???? 10?. ??? ???? ?? ???? ??? ??????.",0,
199,8970,4/9/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
200,8970,9/9/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
204,9481,20/6/2019 0:00:00,"????? ???","?? ????? ??? ????? ???? ????? ?? 2019/03/02? ??? ???? ??? ?????? ??? ????.",0,
205,9481,3/7/2019 0:00:00,"????? ?????","??? ???.",0,
206,9481,19/8/2019 0:00:00,"????? ?????","?? ????? ??? ????? 4582 ???? 10?. ??? ???? ?? ???? ??? ??????.",0,
207,9481,4/9/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
208,9481,9/9/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
209,8841,20/2/2019 0:00:00,"????? ?????","???????? ????? ?? ???????? ????????.",0,
210,8841,23/2/2019 0:00:00,"????? ?????","?????? ??? 3 ???? ??? ?????.",0,
211,8841,31/3/2019 0:00:00,"????? ???","?????? ????? ??? 5.",0,
212,8841,16/6/2019 0:00:00,"???? ????","???????? ??? ??????.",0,
213,8841,22/6/2019 0:00:00,"????? ?????","???? ???????? ?????? ???? ??? ????? ??? 10 ??????.",0,
214,8841,21/9/2019 0:00:00,"????? ?????","??? ???????? ???? ??? 11.",0,
215,9535,1/10/2019 0:00:00,"???? ??????","?? ????? ???????.",1,
216,9536,30/10/2019 0:00:00,"???? ??????","?? ????? ???????.",1,
217,8485,1/10/2018 0:00:00,"???? ??????","????? ??????? ??????.",0,
218,8485,27/9/2017 0:00:00,"???? ??????","?? ???? ??? ??????.",0,
219,8485,2/4/2017 0:00:00,"???? ??????","?? ??? ?????? ???? ????????",0,
220,8485,24/7/2019 0:00:00,"???? ??????","?? ??? ????? ?????? ????? ????? ????? ??????? ?????? ??? ??????? ?? ????? ????? ????????.",0,
221,9547,30/10/2019 0:00:00,"???? ??????","?? ?????? ????? ??? ??????.",0,
222,9518,30/10/2019 0:00:00,"???? ??????","?? ??? ??????? ??? ??????.",0,
223,9380,22/9/2019 0:00:00,"????? ?????","?? ??? ??????.",0,
224,9552,14/10/2019 0:00:00,"????? ???","??? ???????.",0,
225,9362,1/8/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
226,9362,26/8/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
227,9362,22/9/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
228,9362,8/9/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
229,9551,14/10/2019 0:00:00,"????? ???","?? ????? ????? ?? ???? ??????? ??? ??????? ????? ????? ????? ??????? ??? ??????? (???? ?????).",0,
230,9493,24/9/2019 0:00:00,"????? ???","?? ????? ??? ????? ??????? ????? ????? ???? ???? ????? ?????? ???????? ???? ???????.",0,
231,9493,10/9/2019 0:00:00,"????? ???","?? ??? ??????.",0,
232,9345,24/9/2019 0:00:00,"????? ???","?? ??? ?? ??? ??? ???? ??? ??????? ???? ???????? ??? ?? ???.",0,
233,9541,5/12/2018 0:00:00,"????? ???","??? ???????? ??????? ?????? ????????? ????? ???? ?? ???????.",0,
234,9541,15/12/2018 0:00:00,"????? ?????","??? ???????? ?????? ??????.",0,
235,9541,11/12/2018 0:00:00,"????? ???","?? ??????? ??????? 7 ?????? ??? ?. ???? ????? ???? 423? ??? ??? ???? ??? ???.",0,
236,9541,13/6/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
237,9541,18/6/2019 0:00:00,"????? ?????","?? ??? ??? ???????? ????? 2019/07/15.",0,
238,9541,5/8/2019 0:00:00,"????? ?????","??? ?????.",0,
239,9541,26/8/2019 0:00:00,"????? ???","?? ??? ???????? ???? ???????? ??? ?????.",0,
240,9541,5/9/2019 0:00:00,"????? ???","???? ??????? ?? ????? ??????? ??????? ??? ???????? ????? ??? ?????? ??????.",0,
241,9541,24/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ???????? ??? ?? ???.",0,
242,9418,8/10/2019 0:00:00,"????? ?????","?? ??????? ?????? ?????????.",1,
243,8736,30/7/2019 0:00:00,"????? ???","????? ?? ??? ?????? ??? ?????? ??? ??????.",0,
244,8736,2/9/2019 0:00:00,"????? ???","????? ?? ??? ?????? ??? ?????? ??? ??????.",0,
246,9570,13/10/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
247,9571,22/10/2019 0:00:00,"????? ?????","?? ??? ????? ????? ?????? ???????? ??????? ??????? ???? ??? ???? ????? ???? ??????? ??????.",1,29/10/2019 0:00:00
248,9572,9/10/2019 0:00:00,"????? ???","?????? 18863 / 2018? ??? ????? 176 / 2018? ???? ??????? ?????? ???? ?? ??????.
?????? ??? 18929 / 2018? ???? ??????? ?? 2019/09/24 ???? 1655 / 2019 (?)? ??? ??? 4666 / 2019. ???? ?????? ???? ?????? ????? ????????.",0,
249,9419,8/10/2019 0:00:00,"????? ?????","?? ?????? ?????? ?????????.",1,
250,9420,8/10/2019 0:00:00,"????? ?????","?? ??????? ?????? ?????????.",1,
251,9421,8/10/2019 0:00:00,"????? ?????","???? ???? ??? ?? ??? ?????? ??????? ??? ????? ??? ???????.",0,
252,9422,8/10/2019 0:00:00,"????? ?????","?? ?????? ?????? ?????????.",1,
253,9423,8/10/2019 0:00:00,"????? ?????","?? ?????? ?????? ?????????.",1,
254,9424,8/10/2019 0:00:00,"????? ?????","??????? ?????? ?????.",1,
255,9573,23/10/2019 0:00:00,"????? ?????","?? ????? ??? 11.",0,
256,9516,9/10/2019 0:00:00,"???? ????","???? ??? ????? ??? 2019/10/12.",0,
257,9517,9/10/2019 0:00:00,"???? ????","?? ??? ????? ????? ??? ????.",0,
258,8907,13/10/2019 0:00:00,"???? ????","?? ????? ???? ?? 09/22 ??? ??? ???????? ?????? ????? 2019/10/22 ?????? 10?.",1,
259,9574,23/10/2019 0:00:00,"????? ?????","?????? ??? ?????????? ?? ???? ?? ????? ??? ??????.",0,
260,9557,10/10/2019 0:00:00,"????? ?????","?? ????? ??????? ?????????? ??? ??? ???????? ??? ??????? ?????? ???????? ???????. ??? ?. ???? 01152401787",0,
261,9478,13/10/2019 0:00:00,"????? ?????","?? ??? ????? ????? ??? ??????.",0,
262,9563,13/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
263,9527,13/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
264,9564,13/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
265,9548,13/10/2019 0:00:00,"????? ???","???? ?????? 6? ??????? ?? ???? ????? ??? ????? ??? ?????? ??????? ???? ??? ???? ??????.",0,
266,9531,13/10/2019 0:00:00,"????? ???","?? ????? ?????? ???????? ??? ??? ??? ???? ???? ???????.",0,
267,9565,13/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
268,9566,13/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
269,9549,13/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
270,8578,29/10/2018 0:00:00,"???? ????","??? ??? ??????? 1003 / 2017? ??? ???? ???????/ ???? ?? ??????? ?? ??? ????? ???????? ?????.",0,
271,9520,14/10/2019 0:00:00,"????? ???","?? ????? ?????? ??? ???? ??????? ?? ???? ?????? ??? ??? ???? ??????? ?????? ????? ????. ???? ?????? ?. ???? ????? -???????? (01095607441) ?????? ?? ???? ???? ???? ???????.
?? ????? ??????? ????? ?????? ?????? ????? ?? 63 ?????.",0,
272,9380,14/10/2019 0:00:00,"????? ???","?? ??? ??????? ???? ?????? ??? ??????? ??????.",0,
273,9362,14/10/2019 0:00:00,"????? ???","?? ????? ???????.",1,
274,9559,15/10/2019 0:00:00,"????? ?????","???? ?????? ????? ????? 2019/11/12.",1,
275,9570,16/10/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
276,9563,16/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
277,9527,16/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
278,9564,16/10/2019 0:00:00,"????? ???","??? ????? ????? ???????? ?????? ?????????? ???????? ?? ?. ????",0,
279,9566,16/10/2019 0:00:00,"????? ???","???? ????? ???? ??? ??? ???????? ??????? ??? ????? ?. ????.",0,
280,9520,20/10/2019 0:00:00,"????? ?????","?? ???? ??????? ?? ??? ???? ????? ???? ??????? ?? ?. ???? ?????? ?? ???? ???????.",0,
281,9380,20/10/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ???????? ????? ??????? ?????? (??? ????????).",0,
282,9552,20/10/2019 0:00:00,"????? ?????","??????? ??????.",0,
283,9572,20/10/2019 0:00:00,"????? ?????","?????? 18863 / 2018 ?? ????? ????? ??????? ???? ?????? ??? ?????.
?????? 18929 / 2018 ???? ?????? ???????? ???? ?????? ??? 3 ????.",0,
284,9551,20/10/2019 0:00:00,"????? ?????","??????? ??????.",0,
285,9579,4/11/2019 0:00:00,"????? ???","?? ???? ?????? ??? ????????? ?????? ???? ???????? ????????? ??????? ?? ?? ?????.",0,
286,9516,20/10/2019 0:00:00,"???? ????","?? ????? ??? ??????? ??? 43 ?????? ??? ??? ???????? ???????? ??? 10/28",0,
287,9517,20/10/2019 0:00:00,"???? ????","?? ??????? ??????? 39 ????? ?????? ????? ??? ???? 2019/11/04 ??? 15.",1,
288,8578,20/10/2019 0:00:00,"???? ????","?? ????? ?????? ??? ???? ?? ??? ????? ??? ???? ????????.",0,
289,9539,20/10/2019 0:00:00,"????? ?????","?. ????? ??? ?????? ??? ???? ??? ???? ??? ??????.",0,
290,9541,20/10/2019 0:00:00,"????? ?????","???????? ?????? ??????? ??? ??????.",0,
291,9421,21/10/2019 0:00:00,"????? ?????","?? ??????? ?????? ?????????.",1,
292,9397,30/10/2019 0:00:00,"???? ??????","?? ?????? ????? ??? ??????.",1,
293,9396,,,".",1,
